"Al-Qahirah","Ineb Hedj","Egyptian"
"Ineb Hedj","Ineb Hedj","Egyptian"
"Tamiat","Tamiat","Egyptian"
"Al-Qahirah","El-Qahirah","Egyptian_Arabic"
"Bangazi","Bangazi","Egyptian_Arabic"
"Ineb Hedj","El-Qahirah","Egyptian_Arabic"
"Mumbai","Mumbai","Indian"
"Kolachi","Kolachi","Indian"
"Tharangambadi","Tharangambadi","Indian"
"Haojing","Haojing","Chinese"
"Taibei","Taibei","Chinese"
"Hegang","Hegang","Chinese"
"Anshan","Anshan","Chinese"
"Itil","A-de Shui","Chinese"
"Jehol","Jehol","Chinese"
"Pingfang","Pingfang","Chinese"
"Aomen","Aomen","Chinese"
"Nara","Nailiang","Chinese"
"Changjin","Changjin","Chinese"
"Wuzhou","Wuzhou","Chinese"
"Dagou","Dagou","Chinese"
"Laoag","Laowo","Chinese"
"Oosaka","Daban","Chinese"
"Tongliao","Tongliao","Chinese"
"Yokohama","Hengbin","Chinese"
"Pyongyang","Pyongyang","Chinese"
"Babilû","Babilû","Babylonian"
"Sydwn","Siduna","Babylonian"
"Constantinopolis","Balozrom","Persian"
"Ragha","Ragha","Persian"
"Tureng Tepe","Tureng Tepe","Persian"
"Shush","Shush","Persian"
"Babilû","Babirush","Persian"
"Dur Untash","Chogha Zanbil","Persian"
"Kolachi","Kolachi","Persian"
"Shush","Seleukeia Susiana","Greek"
"Sparte","Sparte","Greek"
"Mykenai","Mykenai","Greek"
"Neokastron","Neokastron","Greek"
"Brundisium","Brentesion","Greek"
"Inebahti","Naupactus","Greek"
"Ankuwash","Ankyra","Greek"
"Tureng Tepe","Zadrakarta","Greek"
"Larnaca","Larnaka","Greek"
"Konstantia","Konstantia","Greek"
"Constantinopolis","Konstantinoupolis","Greek"
"Kaisareia","Kaisareia","Greek"
"Per-Bastet","Bubastis","Greek"
"Trapezon","Trapezon","Greek"
"Byzantion","Byzantion","Greek"
"Athinai","Athinai","Greek"
"Khmun","Hermopolis","Greek"
"Delphoi","Delphoi","Greek"
"Kolachi","Barbarikon","Greek"
"Ragha","Rhagae","Greek"
"Sydwn","Sydwn","Phoenician"
"Neokastron","Navarino","Latin"
"Kaisareia","Caesarea Mazaca","Latin"
"Mykenai","Mycenae","Latin"
"Byzantion","Constantinopolis","Latin"
"Brundisium","Brundisium","Latin"
"Constantinopolis","Constantinopolis","Latin"
"Shush","Seleucia ad Eulaeum","Latin"
"Tenochtitlán","Mexicopolis","Latin"
"Pompeii","Pompeii","Latin"
"Per-Bastet","Bubastis","Latin"
"København","Hafnia","Latin"
"Larnaca","Larnaca","Latin"
"Athinai","Athenae","Latin"
"Delphoi","Delphi","Latin"
"Trapezon","Trapezus","Latin"
"Ankuwash","Ancyra","Latin"
"Khmun","Hermopolis","Latin"
"Danibaan","Danibaan","Mayan"
"Haojing","Haojing","Japanese"
"Taibei","Taihoku","Japanese"
"Hailaer","Hairaru","Japanese"
"Hegang","Hakuniuu","Japanese"
"Hamhung","Kanko","Japanese"
"Bang Makok","Bankoku","Japanese"
"Gaoxiong","Takao","Japanese"
"Jehol","Nekka","Japanese"
"Jakutsk","Yakuttsuku","Japanese"
"Pingfang","Heihouku","Japanese"
"Aomen","Aomen","Japanese"
"Nara","Nara","Japanese"
"Fort Dauphin","Toranaro","Japanese"
"Mumbai","Munbai","Japanese"
"Dagou","Takao","Japanese"
"Laoag","Raoagu","Japanese"
